WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Progress (4): 308/333 kB | 79/690 kB | 49/632 kB | 34/432 kB
Progress (4): 308/333 kB | 79/690 kB | 49/632 kB | 36/432 kB
Progress (4): 308/333 kB | 79/690 kB | 49/632 kB | 37/432 kB
Progress (4): 325/333 kB | 79/690 kB | 49/632 kB | 37/432 kB
Progress (4): 325/333 kB | 79/690 kB | 49/632 kB | 39/432 kB
Progress (4): 325/333 kB | 79/690 kB | 49/632 kB | 40/432 kB
Progress (4): 333 kB | 79/690 kB | 49/632 kB | 40/432 kB    
Progress (4): 333 kB | 79/690 kB | 49/632 kB | 41/432 kB
Progress (4): 333 kB | 79/690 kB | 49/632 kB | 43/432 kB
Progress (4): 333 kB | 79/690 kB | 49/632 kB | 44/432 kB
Progress (4): 333 kB | 79/690 kB | 49/632 kB | 46/432 kB
Progress (4): 333 kB | 79/690 kB | 49/632 kB | 47/432 kB
Progress (4): 333 kB | 79/690 kB | 49/632 kB | 48/432 kB
Progress (4): 333 kB | 79/690 kB | 49/632 kB | 49/432 kB
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/12.0.20/jetty-io-12.0.20.jar (333 kB at 9.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-home/12.0.20/jetty-home-12.0.20.zip
Progress (3): 96/690 kB | 49/632 kB | 49/432 kB
Progress (3): 112/690 kB | 49/632 kB | 49/432 kB
Progress (3): 128/690 kB | 49/632 kB | 49/432 kB
Progress (3): 145/690 kB | 49/632 kB | 49/432 kB
Progress (3): 161/690 kB | 49/632 kB | 49/432 kB
Progress (3): 177/690 kB | 49/632 kB | 49/432 kB
Progress (3): 177/690 kB | 66/632 kB | 49/432 kB
Progress (3): 177/690 kB | 82/632 kB | 49/432 kB
Progress (3): 177/690 kB | 98/632 kB | 49/432 kB
Progress (3): 177/690 kB | 98/632 kB | 51/432 kB
Progress (3): 177/690 kB | 98/632 kB | 52/432 kB
Progress (3): 177/690 kB | 111/632 kB | 52/432 kB
Progress (3): 177/690 kB | 111/632 kB | 53/432 kB
Progress (3): 177/690 kB | 111/632 kB | 55/432 kB
Progress (3): 177/690 kB | 111/632 kB | 56/432 kB
Progress (3): 177/690 kB | 111/632 kB | 57/432 kB
Progress (3): 177/690 kB | 127/632 kB | 57/432 kB
Progress (3): 177/690 kB | 127/632 kB | 59/432 kB
Progress (3): 177/690 kB | 127/632 kB | 60/432 kB
Progress (3): 177/690 kB | 127/632 kB | 62/432 kB
Progress (3): 177/690 kB | 127/632 kB | 62/432 kB
Progress (3): 177/690 kB | 144/632 kB | 62/432 kB
Progress (3): 177/690 kB | 144/632 kB | 78/432 kB
Progress (3): 177/690 kB | 160/632 kB | 78/432 kB
Progress (3): 177/690 kB | 160/632 kB | 95/432 kB
Progress (3): 177/690 kB | 176/632 kB | 95/432 kB
Progress (3): 177/690 kB | 176/632 kB | 111/432 kB
Progress (3): 177/690 kB | 193/632 kB | 111/432 kB
Progress (3): 194/690 kB | 193/632 kB | 111/432 kB
Progress (3): 194/690 kB | 193/632 kB | 128/432 kB
Progress (3): 194/690 kB | 209/632 kB | 128/432 kB
Progress (3): 210/690 kB | 209/632 kB | 128/432 kB
Progress (3): 210/690 kB | 209/632 kB | 144/432 kB
Progress (3): 210/690 kB | 209/632 kB | 160/432 kB
Progress (3): 227/690 kB | 209/632 kB | 160/432 kB
Progress (3): 243/690 kB | 209/632 kB | 160/432 kB
Progress (3): 243/690 kB | 209/632 kB | 177/432 kB
Progress (3): 259/690 kB | 209/632 kB | 177/432 kB
Progress (4): 259/690 kB | 209/632 kB | 177/432 kB | 16/87 kB
Progress (4): 259/690 kB | 209/632 kB | 193/432 kB | 16/87 kB
Progress (4): 276/690 kB | 209/632 kB | 193/432 kB | 16/87 kB
Progress (4): 276/690 kB | 209/632 kB | 193/432 kB | 33/87 kB
Progress (4): 276/690 kB | 209/632 kB | 209/432 kB | 33/87 kB
Progress (4): 276/690 kB | 209/632 kB | 209/432 kB | 49/87 kB
Progress (4): 292/690 kB | 209/632 kB | 209/432 kB | 49/87 kB
Progress (4): 309/690 kB | 209/632 kB | 209/432 kB | 49/87 kB
Progress (4): 325/690 kB | 209/632 kB | 209/432 kB | 49/87 kB
Progress (4): 341/690 kB | 209/632 kB | 209/432 kB | 49/87 kB
Progress (4): 341/690 kB | 209/632 kB | 209/432 kB | 63/87 kB
Progress (4): 341/690 kB | 209/632 kB | 226/432 kB | 63/87 kB
Progress (4): 341/690 kB | 209/632 kB | 226/432 kB | 80/87 kB
Progress (4): 341/690 kB | 209/632 kB | 226/432 kB | 87 kB   
Progress (4): 341/690 kB | 209/632 kB | 242/432 kB | 87 kB
Progress (4): 341/690 kB | 225/632 kB | 242/432 kB | 87 kB
Progress (4): 341/690 kB | 225/632 kB | 259/432 kB | 87 kB
Progress (4): 341/690 kB | 225/632 kB | 275/432 kB | 87 kB
Progress (4): 341/690 kB | 242/632 kB | 275/432 kB | 87 kB
Progress (4): 341/690 kB | 242/632 kB | 291/432 kB | 87 kB
Progress (4): 341/690 kB | 258/632 kB | 291/432 kB | 87 kB
Progress (4): 341/690 kB | 258/632 kB | 308/432 kB | 87 kB
Progress (4): 341/690 kB | 275/632 kB | 308/432 kB | 87 kB
Progress (4): 341/690 kB | 275/632 kB | 324/432 kB | 87 kB
Progress (4): 341/690 kB | 275/632 kB | 341/432 kB | 87 kB
Progress (4): 341/690 kB | 291/632 kB | 341/432 kB | 87 kB
Progress (4): 341/690 kB | 291/632 kB | 357/432 kB | 87 kB
Progress (4): 341/690 kB | 307/632 kB | 357/432 kB | 87 kB
Progress (4): 341/690 kB | 307/632 kB | 373/432 kB | 87 kB
Progress (4): 341/690 kB | 324/632 kB | 373/432 kB | 87 kB
Progress (5): 341/690 kB | 324/632 kB | 373/432 kB | 87 kB | 0/35 MB
Progress (5): 341/690 kB | 324/632 kB | 373/432 kB | 87 kB | 0/35 MB
Progress (5): 341/690 kB | 324/632 kB | 373/432 kB | 87 kB | 0/35 MB
Progress (5): 341/690 kB | 324/632 kB | 373/432 kB | 87 kB | 0.1/35 MB
Progress (5): 341/690 kB | 324/632 kB | 373/432 kB | 87 kB | 0.1/35 MB
Progress (5): 341/690 kB | 324/632 kB | 373/432 kB | 87 kB | 0.1/35 MB
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.20/jetty-ee9-maven-plugin-12.0.20.jar (87 kB at 1.8 MB/s)
Progress (4): 341/690 kB | 324/632 kB | 373/432 kB | 0.1/35 MB
                                                              
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.20/jetty-ee9-servlet-12.0.20.jar
Progress (4): 341/690 kB | 324/632 kB | 373/432 kB | 0.1/35 MB
Progress (4): 341/690 kB | 324/632 kB | 373/432 kB | 0.1/35 MB
Progress (4): 341/690 kB | 324/632 kB | 390/432 kB | 0.1/35 MB
Progress (4): 358/690 kB | 324/632 kB | 390/432 kB | 0.1/35 MB
Progress (4): 358/690 kB | 324/632 kB | 406/432 kB | 0.1/35 MB
Progress (4): 374/690 kB | 324/632 kB | 406/432 kB | 0.1/35 MB
Progress (4): 374/690 kB | 324/632 kB | 422/432 kB | 0.1/35 MB
Progress (4): 390/690 kB | 324/632 kB | 422/432 kB | 0.1/35 MB
Progress (4): 390/690 kB | 324/632 kB | 432 kB | 0.1/35 MB    
Progress (4): 407/690 kB | 324/632 kB | 432 kB | 0.1/35 MB
Progress (4): 423/690 kB | 324/632 kB | 432 kB | 0.1/35 MB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/12.0.20/jetty-http-12.0.20.jar (432 kB at 8.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.20/jetty-ee9-nested-12.0.20.jar
Progress (3): 440/690 kB | 324/632 kB | 0.1/35 MB
Progress (3): 456/690 kB | 324/632 kB | 0.1/35 MB
Progress (3): 456/690 kB | 340/632 kB | 0.1/35 MB
Progress (3): 472/690 kB | 340/632 kB | 0.1/35 MB
Progress (3): 472/690 kB | 357/632 kB | 0.1/35 MB
Progress (3): 489/690 kB | 357/632 kB | 0.1/35 MB
Progress (3): 489/690 kB | 373/632 kB | 0.1/35 MB
Progress (3): 489/690 kB | 373/632 kB | 0.2/35 MB
Progress (3): 489/690 kB | 389/632 kB | 0.2/35 MB
Progress (3): 489/690 kB | 389/632 kB | 0.2/35 MB
Progress (3): 505/690 kB | 389/632 kB | 0.2/35 MB
Progress (3): 505/690 kB | 406/632 kB | 0.2/35 MB
Progress (3): 522/690 kB | 406/632 kB | 0.2/35 MB
Progress (3): 522/690 kB | 406/632 kB | 0.2/35 MB
Progress (3): 522/690 kB | 406/632 kB | 0.2/35 MB
Progress (3): 522/690 kB | 422/632 kB | 0.2/35 MB
Progress (3): 538/690 kB | 422/632 kB | 0.2/35 MB
Progress (3): 538/690 kB | 422/632 kB | 0.2/35 MB
Progress (3): 538/690 kB | 438/632 kB | 0.2/35 MB
Progress (3): 554/690 kB | 438/632 kB | 0.2/35 MB
Progress (3): 554/690 kB | 438/632 kB | 0.2/35 MB
Progress (3): 554/690 kB | 455/632 kB | 0.2/35 MB
Progress (3): 571/690 kB | 455/632 kB | 0.2/35 MB
Progress (3): 571/690 kB | 455/632 kB | 0.3/35 MB
Progress (3): 571/690 kB | 471/632 kB | 0.3/35 MB
Progress (3): 571/690 kB | 471/632 kB | 0.3/35 MB
Progress (3): 587/690 kB | 471/632 kB | 0.3/35 MB
Progress (3): 587/690 kB | 488/632 kB | 0.3/35 MB
Progress (3): 587/690 kB | 488/632 kB | 0.3/35 MB
Progress (3): 603/690 kB | 488/632 kB | 0.3/35 MB
Progress (3): 603/690 kB | 488/632 kB | 0.3/35 MB
Progress (3): 603/690 kB | 504/632 kB | 0.3/35 MB
Progress (3): 620/690 kB | 504/632 kB | 0.3/35 MB
Progress (3): 620/690 kB | 504/632 kB | 0.3/35 MB
Progress (3): 620/690 kB | 520/632 kB | 0.3/35 MB
Progress (3): 636/690 kB | 520/632 kB | 0.3/35 MB
Progress (3): 636/690 kB | 520/632 kB | 0.3/35 MB
Progress (3): 636/690 kB | 537/632 kB | 0.3/35 MB
Progress (3): 653/690 kB | 537/632 kB | 0.3/35 MB
Progress (3): 653/690 kB | 537/632 kB | 0.4/35 MB
Progress (3): 653/690 kB | 553/632 kB | 0.4/35 MB
Progress (3): 669/690 kB | 553/632 kB | 0.4/35 MB
Progress (3): 669/690 kB | 553/632 kB | 0.4/35 MB
Progress (3): 669/690 kB | 570/632 kB | 0.4/35 MB
Progress (3): 685/690 kB | 570/632 kB | 0.4/35 MB
Progress (3): 685/690 kB | 570/632 kB | 0.4/35 MB
Progress (3): 690 kB | 570/632 kB | 0.4/35 MB    
Progress (3): 690 kB | 586/632 kB | 0.4/35 MB
Progress (3): 690 kB | 586/632 kB | 0.4/35 MB
Progress (3): 690 kB | 602/632 kB | 0.4/35 MB
Progress (3): 690 kB | 602/632 kB | 0.4/35 MB
Progress (3): 690 kB | 619/632 kB | 0.4/35 MB
Progress (3): 690 kB | 619/632 kB | 0.4/35 MB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util/12.0.20/jetty-util-12.0.20.jar (690 kB at 11 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-session/12.0.20/jetty-session-12.0.20.jar
Progress (2): 632 kB | 0.4/35 MB
Progress (2): 632 kB | 0.5/35 MB
Progress (2): 632 kB | 0.5/35 MB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-server/12.0.20/jetty-server-12.0.20.jar (632 kB at 10 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-security/12.0.20/jetty-ee9-security-12.0.20.jar
Progress (1): 0.5/35 MB
Progress (1): 0.5/35 MB
Progress (1): 0.5/35 MB
Progress (1): 0.5/35 MB
Progress (1): 0.6/35 MB
Progress (1): 0.6/35 MB
Progress (1): 0.6/35 MB
Progress (1): 0.6/35 MB
Progress (2): 0.6/35 MB | 16/146 kB
Progress (2): 0.6/35 MB | 33/146 kB
Progress (2): 0.6/35 MB | 49/146 kB
Progress (2): 0.6/35 MB | 65/146 kB
Progress (2): 0.6/35 MB | 81/146 kB
Progress (3): 0.6/35 MB | 81/146 kB | 16/444 kB
Progress (3): 0.6/35 MB | 98/146 kB | 16/444 kB
Progress (3): 0.6/35 MB | 98/146 kB | 33/444 kB
Progress (3): 0.6/35 MB | 114/146 kB | 33/444 kB
Progress (3): 0.6/35 MB | 114/146 kB | 49/444 kB
Progress (3): 0.6/35 MB | 131/146 kB | 49/444 kB
Progress (3): 0.6/35 MB | 131/146 kB | 62/444 kB
Progress (3): 0.6/35 MB | 146 kB | 62/444 kB    
Progress (3): 0.6/35 MB | 146 kB | 78/444 kB
Progress (3): 0.6/35 MB | 146 kB | 95/444 kB
Progress (3): 0.6/35 MB | 146 kB | 95/444 kB
Progress (3): 0.6/35 MB | 146 kB | 111/444 kB
Progress (3): 0.6/35 MB | 146 kB | 111/444 kB
Progress (3): 0.6/35 MB | 146 kB | 127/444 kB
Progress (3): 0.7/35 MB | 146 kB | 127/444 kB
Progress (3): 0.7/35 MB | 146 kB | 144/444 kB
Progress (3): 0.7/35 MB | 146 kB | 144/444 kB
Progress (3): 0.7/35 MB | 146 kB | 144/444 kB
Progress (3): 0.7/35 MB | 146 kB | 144/444 kB
Progress (3): 0.7/35 MB | 146 kB | 144/444 kB
Progress (3): 0.7/35 MB | 146 kB | 144/444 kB
Progress (3): 0.8/35 MB | 146 kB | 144/444 kB
Progress (3): 0.8/35 MB | 146 kB | 144/444 kB
Progress (3): 0.8/35 MB | 146 kB | 144/444 kB
Progress (3): 0.8/35 MB | 146 kB | 144/444 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.20/jetty-ee9-servlet-12.0.20.jar (146 kB at 2.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-webapp/12.0.20/jetty-ee9-webapp-12.0.20.jar
Progress (2): 0.8/35 MB | 144/444 kB
Progress (3): 0.8/35 MB | 144/444 kB | 16/117 kB
Progress (3): 0.8/35 MB | 144/444 kB | 33/117 kB
Progress (3): 0.8/35 MB | 144/444 kB | 33/117 kB
Progress (3): 0.8/35 MB | 160/444 kB | 33/117 kB
Progress (3): 0.8/35 MB | 160/444 kB | 33/117 kB
Progress (3): 0.8/35 MB | 160/444 kB | 49/117 kB
Progress (3): 0.8/35 MB | 177/444 kB | 49/117 kB
Progress (3): 0.8/35 MB | 177/444 kB | 65/117 kB
Progress (3): 0.9/35 MB | 177/444 kB | 65/117 kB
Progress (3): 0.9/35 MB | 193/444 kB | 65/117 kB
Progress (3): 0.9/35 MB | 193/444 kB | 81/117 kB
Progress (3): 0.9/35 MB | 193/444 kB | 81/117 kB
Progress (4): 0.9/35 MB | 193/444 kB | 81/117 kB | 16/76 kB
Progress (4): 0.9/35 MB | 209/444 kB | 81/117 kB | 16/76 kB
Progress (4): 0.9/35 MB | 209/444 kB | 98/117 kB | 16/76 kB
Progress (4): 0.9/35 MB | 209/444 kB | 98/117 kB | 16/76 kB
Progress (4): 0.9/35 MB | 209/444 kB | 98/117 kB | 33/76 kB
Progress (4): 0.9/35 MB | 226/444 kB | 98/117 kB | 33/76 kB
Progress (4): 0.9/35 MB | 226/444 kB | 114/117 kB | 33/76 kB
Progress (4): 0.9/35 MB | 226/444 kB | 114/117 kB | 33/76 kB
Progress (4): 0.9/35 MB | 226/444 kB | 114/117 kB | 49/76 kB
Progress (4): 0.9/35 MB | 226/444 kB | 117 kB | 49/76 kB    
Progress (4): 0.9/35 MB | 242/444 kB | 117 kB | 49/76 kB
Progress (4): 0.9/35 MB | 242/444 kB | 117 kB | 49/76 kB
Progress (4): 0.9/35 MB | 242/444 kB | 117 kB | 66/76 kB
Progress (4): 0.9/35 MB | 259/444 kB | 117 kB | 66/76 kB
Progress (4): 0.9/35 MB | 259/444 kB | 117 kB | 76 kB   
Progress (4): 0.9/35 MB | 259/444 kB | 117 kB | 76 kB
Progress (4): 0.9/35 MB | 275/444 kB | 117 kB | 76 kB
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-session/12.0.20/jetty-session-12.0.20.jar (117 kB at 1.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-ee/12.0.20/jetty-ee-12.0.20.jar
Progress (3): 1.0/35 MB | 275/444 kB | 76 kB
Progress (3): 1.0/35 MB | 291/444 kB | 76 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-security/12.0.20/jetty-ee9-security-12.0.20.jar (76 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-server/12.0.20/jetty-ee9-websocket-jetty-server-12.0.20.jar
Progress (2): 1.0/35 MB | 291/444 kB
Progress (2): 1.0/35 MB | 308/444 kB
Progress (2): 1.0/35 MB | 308/444 kB
Progress (2): 1.0/35 MB | 324/444 kB
Progress (2): 1.0/35 MB | 324/444 kB
Progress (2): 1.0/35 MB | 340/444 kB
Progress (2): 1.0/35 MB | 340/444 kB
Progress (2): 1.0/35 MB | 340/444 kB
Progress (2): 1.1/35 MB | 340/444 kB
Progress (2): 1.1/35 MB | 340/444 kB
Progress (2): 1.1/35 MB | 340/444 kB
Progress (2): 1.1/35 MB | 340/444 kB
Progress (2): 1.1/35 MB | 340/444 kB
Progress (2): 1.1/35 MB | 340/444 kB
Progress (2): 1.2/35 MB | 340/444 kB
Progress (2): 1.2/35 MB | 340/444 kB
Progress (2): 1.2/35 MB | 357/444 kB
Progress (2): 1.2/35 MB | 357/444 kB
Progress (2): 1.2/35 MB | 357/444 kB
Progress (2): 1.2/35 MB | 373/444 kB
Progress (2): 1.2/35 MB | 390/444 kB
Progress (2): 1.2/35 MB | 406/444 kB
Progress (2): 1.2/35 MB | 406/444 kB
Progress (2): 1.2/35 MB | 422/444 kB
Progress (2): 1.2/35 MB | 439/444 kB
Progress (2): 1.2/35 MB | 444 kB    
Progress (2): 1.2/35 MB | 444 kB
Progress (2): 1.3/35 MB | 444 kB
Progress (2): 1.3/35 MB | 444 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.20/jetty-ee9-nested-12.0.20.jar (444 kB at 6.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.20/jetty-ee9-websocket-jetty-api-12.0.20.jar
Progress (2): 1.3/35 MB | 16/131 kB
Progress (2): 1.3/35 MB | 33/131 kB
Progress (2): 1.3/35 MB | 49/131 kB
Progress (2): 1.3/35 MB | 64/131 kB
Progress (2): 1.3/35 MB | 81/131 kB
Progress (2): 1.3/35 MB | 97/131 kB
Progress (2): 1.3/35 MB | 113/131 kB
Progress (2): 1.3/35 MB | 130/131 kB
Progress (2): 1.3/35 MB | 131 kB    
Progress (2): 1.3/35 MB | 131 kB
Progress (2): 1.3/35 MB | 131 kB
Progress (2): 1.3/35 MB | 131 kB
Progress (2): 1.3/35 MB | 131 kB
Progress (2): 1.4/35 MB | 131 kB
Progress (2): 1.4/35 MB | 131 kB
Progress (2): 1.4/35 MB | 131 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-webapp/12.0.20/jetty-ee9-webapp-12.0.20.jar (131 kB at 1.7 MB/s)
Progress (1): 1.4/35 MB
                       
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-common/12.0.20/jetty-ee9-websocket-jetty-common-12.0.20.jar
Progress (2): 1.4/35 MB | 4.6 kB
Progress (2): 1.4/35 MB | 4.6 kB
Progress (2): 1.4/35 MB | 4.6 kB
Progress (3): 1.4/35 MB | 4.6 kB | 4.1/33 kB
Progress (3): 1.5/35 MB | 4.6 kB | 4.1/33 kB
Progress (3): 1.5/35 MB | 4.6 kB | 14/33 kB 
Progress (3): 1.5/35 MB | 4.6 kB | 14/33 kB
Progress (3): 1.5/35 MB | 4.6 kB | 14/33 kB
Progress (3): 1.5/35 MB | 4.6 kB | 23/33 kB
Progress (3): 1.5/35 MB | 4.6 kB | 23/33 kB
Progress (3): 1.5/35 MB | 4.6 kB | 33/33 kB
Progress (3): 1.5/35 MB | 4.6 kB | 33/33 kB
Progress (3): 1.5/35 MB | 4.6 kB | 33 kB   
Progress (3): 1.5/35 MB | 4.6 kB | 33 kB
Progress (3): 1.6/35 MB | 4.6 kB | 33 kB
                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-ee/12.0.20/jetty-ee-12.0.20.jar (4.6 kB at 57 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-core-common/12.0.20/jetty-websocket-core-common-12.0.20.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-server/12.0.20/jetty-ee9-websocket-jetty-server-12.0.20.jar (33 kB at 395 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-servlet/12.0.20/jetty-ee9-websocket-servlet-12.0.20.jar
Progress (2): 1.6/35 MB | 16/32 kB
Progress (2): 1.6/35 MB | 32 kB   
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.20/jetty-ee9-websocket-jetty-api-12.0.20.jar (32 kB at 385 kB/s)
Progress (1): 1.6/35 MB
Progress (1): 1.6/35 MB
Progress (1): 1.6/35 MB
Progress (1): 1.6/35 MB
Progress (1): 1.6/35 MB
Progress (1): 1.7/35 MB
Progress (1): 1.7/35 MB
Progress (1): 1.7/35 MB
Progress (1): 1.7/35 MB
Progress (1): 1.7/35 MB
Progress (1): 1.7/35 MB
Progress (1): 1.8/35 MB
                       
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-core-server/12.0.20/jetty-websocket-core-server-12.0.20.jar
Progress (2): 1.8/35 MB | 16/35 kB
Progress (2): 1.8/35 MB | 33/35 kB
Progress (2): 1.8/35 MB | 35 kB   
Progress (2): 1.8/35 MB | 35 kB
Progress (2): 1.8/35 MB | 35 kB
Progress (2): 1.8/35 MB | 35 kB
Progress (2): 1.8/35 MB | 35 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-common/12.0.20/jetty-ee9-websocket-jetty-common-12.0.20.jar (35 kB at 397 kB/s)
Progress (1): 1.8/35 MB
Progress (1): 1.8/35 MB
Progress (1): 1.9/35 MB
Progress (1): 1.9/35 MB
Progress (2): 1.9/35 MB | 16/188 kB
Progress (2): 1.9/35 MB | 33/188 kB
Progress (2): 1.9/35 MB | 49/188 kB
Progress (2): 1.9/35 MB | 62/188 kB
Progress (2): 1.9/35 MB | 78/188 kB
Progress (2): 1.9/35 MB | 94/188 kB
Progress (2): 1.9/35 MB | 111/188 kB
Progress (2): 1.9/35 MB | 127/188 kB
Progress (3): 1.9/35 MB | 127/188 kB | 8.8 kB
Progress (3): 1.9/35 MB | 144/188 kB | 8.8 kB
Progress (3): 1.9/35 MB | 160/188 kB | 8.8 kB
Progress (3): 1.9/35 MB | 176/188 kB | 8.8 kB
Progress (3): 1.9/35 MB | 188 kB | 8.8 kB    
Progress (3): 1.9/35 MB | 188 kB | 8.8 kB
Progress (3): 1.9/35 MB | 188 kB | 8.8 kB
Progress (3): 1.9/35 MB | 188 kB | 8.8 kB
Progress (3): 1.9/35 MB | 188 kB | 8.8 kB
Progress (3): 2.0/35 MB | 188 kB | 8.8 kB
Progress (3): 2.0/35 MB | 188 kB | 8.8 kB
Progress (3): 2.0/35 MB | 188 kB | 8.8 kB
Progress (4): 2.0/35 MB | 188 kB | 8.8 kB | 16/46 kB
Progress (4): 2.0/35 MB | 188 kB | 8.8 kB | 33/46 kB
Progress (4): 2.0/35 MB | 188 kB | 8.8 kB | 46 kB   
                                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-servlet/12.0.20/jetty-ee9-websocket-servlet-12.0.20.jar (8.8 kB at 93 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-core-server/12.0.20/jetty-websocket-core-server-12.0.20.jar (46 kB at 493 kB/s)
Progress (2): 2.0/35 MB | 188 kB
Progress (2): 2.0/35 MB | 188 kB
Progress (2): 2.0/35 MB | 188 kB
Progress (2): 2.1/35 MB | 188 kB
Progress (2): 2.1/35 MB | 188 kB
Progress (2): 2.1/35 MB | 188 kB
Progress (2): 2.1/35 MB | 188 kB
Progress (2): 2.1/35 MB | 188 kB
Progress (2): 2.1/35 MB | 188 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-core-common/12.0.20/jetty-websocket-core-common-12.0.20.jar (188 kB at 2.0 MB/s)
Progress (1): 2.2/35 MB
Progress (1): 2.2/35 MB
Progress (1): 2.2/35 MB
Progress (1): 2.2/35 MB
Progress (1): 2.2/35 MB
Progress (1): 2.2/35 MB
Progress (1): 2.3/35 MB
Progress (1): 2.3/35 MB
Progress (1): 2.3/35 MB
Progress (1): 2.3/35 MB
Progress (1): 2.3/35 MB
Progress (1): 2.3/35 MB
Progress (1): 2.4/35 MB
Progress (1): 2.4/35 MB
Progress (1): 2.4/35 MB
Progress (1): 2.4/35 MB
Progress (1): 2.4/35 MB
Progress (1): 2.4/35 MB
Progress (1): 2.5/35 MB
Progress (1): 2.5/35 MB
Progress (1): 2.5/35 MB
Progress (1): 2.5/35 MB
Progress (1): 2.5/35 MB
Progress (1): 2.5/35 MB
Progress (1): 2.5/35 MB
Progress (1): 2.6/35 MB
Progress (1): 2.6/35 MB
Progress (1): 2.6/35 MB
Progress (1): 2.6/35 MB
Progress (1): 2.6/35 MB
Progress (1): 2.6/35 MB
Progress (1): 2.7/35 MB
Progress (1): 2.7/35 MB
Progress (1): 2.7/35 MB
Progress (1): 2.7/35 MB
Progress (1): 2.7/35 MB
Progress (1): 2.7/35 MB
Progress (1): 2.8/35 MB
Progress (1): 2.8/35 MB
Progress (1): 2.8/35 MB
Progress (1): 2.8/35 MB
Progress (1): 2.8/35 MB
Progress (1): 2.8/35 MB
Progress (1): 2.9/35 MB
Progress (1): 2.9/35 MB
Progress (1): 2.9/35 MB
Progress (1): 2.9/35 MB
Progress (1): 2.9/35 MB
Progress (1): 2.9/35 MB
Progress (1): 3.0/35 MB
Progress (1): 3.0/35 MB
Progress (1): 3.0/35 MB
Progress (1): 3.0/35 MB
