WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/usr/share/apache-maven-3.9.9/lib/jansi-2.4.1.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/usr/share/apache-maven-3.9.9/lib/guava-33.2.1-jre.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] Scanning for projects...
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/echarts-api/5.5.1-5/echarts-api-5.5.1-5.pom (3.9 kB at 118 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/jquery3-api/3.7.1-2/jquery3-api-3.7.1-2.pom
Progress (1): 0.4/1.8 kB
Progress (1): 1.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/jquery3-api/3.7.1-2/jquery3-api-3.7.1-2.pom (1.8 kB at 65 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/ionicons-api/74.v93d5eb_813d5f/ionicons-api-74.v93d5eb_813d5f.pom
Progress (1): 0.4/2.0 kB
Progress (1): 1.8/2.0 kB
Progress (1): 2.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/ionicons-api/74.v93d5eb_813d5f/ionicons-api-74.v93d5eb_813d5f.pom (2.0 kB at 57 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/git/5.7.0/git-5.7.0.pom
Progress (1): 0.5/4.8 kB
Progress (1): 1.9/4.8 kB
Progress (1): 3.3/4.8 kB
Progress (1): 4.7/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/git/5.7.0/git-5.7.0.pom (4.8 kB at 172 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/git-client/6.1.0/git-client-6.1.0.pom
Progress (1): 0.5/6.5 kB
Progress (1): 1.9/6.5 kB
Progress (1): 3.3/6.5 kB
Progress (1): 4.7/6.5 kB
Progress (1): 6.1/6.5 kB
Progress (1): 6.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/git-client/6.1.0/git-client-6.1.0.pom (6.5 kB at 233 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/gson-api/2.11.0-85.v1f4e87273c33/gson-api-2.11.0-85.v1f4e87273c33.pom
Progress (1): 0.4/2.1 kB
Progress (1): 1.8/2.1 kB
Progress (1): 2.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/gson-api/2.11.0-85.v1f4e87273c33/gson-api-2.11.0-85.v1f4e87273c33.pom (2.1 kB at 72 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/google/code/gson/gson/2.11.0/gson-2.11.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/google/code/gson/gson/2.11.0/gson-2.11.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.11.0/gson-2.11.0.pom
Progress (1): 12 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.11.0/gson-2.11.0.pom (12 kB at 3.0 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/google/code/gson/gson-parent/2.11.0/gson-parent-2.11.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/google/code/gson/gson-parent/2.11.0/gson-parent-2.11.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.11.0/gson-parent-2.11.0.pom
Progress (1): 16/26 kB
Progress (1): 26 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.11.0/gson-parent-2.11.0.pom (26 kB at 6.5 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/mina-sshd-api/mina-sshd-api-common/2.14.0-138.v6341ee58e1df/mina-sshd-api-common-2.14.0-138.v6341ee58e1df.pom
Progress (1): 0.4/3.1 kB
Progress (1): 1.8/3.1 kB
Progress (1): 3.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/mina-sshd-api/mina-sshd-api-common/2.14.0-138.v6341ee58e1df/mina-sshd-api-common-2.14.0-138.v6341ee58e1df.pom (3.1 kB at 111 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/sshd/sshd-common/2.14.0/sshd-common-2.14.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/sshd/sshd-common/2.14.0/sshd-common-2.14.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/sshd/sshd-common/2.14.0/sshd-common-2.14.0.pom
Progress (1): 16/17 kB
Progress (1): 17 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/sshd/sshd-common/2.14.0/sshd-common-2.14.0.pom (17 kB at 3.5 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/mina-sshd-api/mina-sshd-api-core/2.14.0-138.v6341ee58e1df/mina-sshd-api-core-2.14.0-138.v6341ee58e1df.pom
Progress (1): 0.4/3.6 kB
Progress (1): 1.8/3.6 kB
Progress (1): 3.2/3.6 kB
Progress (1): 3.6 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/mina-sshd-api/mina-sshd-api-core/2.14.0-138.v6341ee58e1df/mina-sshd-api-core-2.14.0-138.v6341ee58e1df.pom (3.6 kB at 112 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/sshd/sshd-core/2.14.0/sshd-core-2.14.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/sshd/sshd-core/2.14.0/sshd-core-2.14.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/sshd/sshd-core/2.14.0/sshd-core-2.14.0.pom
Progress (1): 16/29 kB
Progress (1): 29 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/sshd/sshd-core/2.14.0/sshd-core-2.14.0.pom (29 kB at 7.3 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/mina/mina-core/2.0.27/mina-core-2.0.27.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/mina/mina-core/2.0.27/mina-core-2.0.27.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/mina/mina-core/2.0.27/mina-core-2.0.27.pom
Progress (1): 6.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/mina/mina-core/2.0.27/mina-core-2.0.27.pom (6.4 kB at 1.3 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/mina/mina-parent/2.0.27/mina-parent-2.0.27.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/mina/mina-parent/2.0.27/mina-parent-2.0.27.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/mina/mina-parent/2.0.27/mina-parent-2.0.27.pom
Progress (1): 16/32 kB
Progress (1): 32 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/mina/mina-parent/2.0.27/mina-parent-2.0.27.pom (32 kB at 5.3 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/sshd/sshd-mina/2.14.0/sshd-mina-2.14.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/sshd/sshd-mina/2.14.0/sshd-mina-2.14.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/sshd/sshd-mina/2.14.0/sshd-mina-2.14.0.pom
Progress (1): 16/19 kB
Progress (1): 19 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/sshd/sshd-mina/2.14.0/sshd-mina-2.14.0.pom (19 kB at 3.7 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/mina/mina-core/2.0.23/mina-core-2.0.23.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/mina/mina-core/2.0.23/mina-core-2.0.23.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/mina/mina-core/2.0.23/mina-core-2.0.23.pom
Progress (1): 6.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/mina/mina-core/2.0.23/mina-core-2.0.23.pom (6.3 kB at 1.6 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/mina/mina-parent/2.0.23/mina-parent-2.0.23.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/mina/mina-parent/2.0.23/mina-parent-2.0.23.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/mina/mina-parent/2.0.23/mina-parent-2.0.23.pom
Progress (1): 16/32 kB
Progress (1): 32 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/mina/mina-parent/2.0.23/mina-parent-2.0.23.pom (32 kB at 5.4 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/apache/24/apache-24.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/apache/24/apache-24.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/24/apache-24.pom
Progress (1): 16/20 kB
Progress (1): 20 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/24/apache-24.pom (20 kB at 4.9 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit/7.0.0.202409031743-r/org.eclipse.jgit-7.0.0.202409031743-r.pom
Progress (1): 0.4/7.7 kB
Progress (1): 1.8/7.7 kB
Progress (1): 3.2/7.7 kB
Progress (1): 4.6/7.7 kB
Progress (1): 6.0/7.7 kB
Progress (1): 7.4/7.7 kB
Progress (1): 7.7 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit/7.0.0.202409031743-r/org.eclipse.jgit-7.0.0.202409031743-r.pom (7.7 kB at 264 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit-parent/7.0.0.202409031743-r/org.eclipse.jgit-parent-7.0.0.202409031743-r.pom
Progress (1): 0.4/43 kB
Progress (1): 1.8/43 kB
Progress (1): 3.2/43 kB
Progress (1): 4.6/43 kB
Progress (1): 6.0/43 kB
Progress (1): 7.4/43 kB
Progress (1): 8.8/43 kB
Progress (1): 10/43 kB 
Progress (1): 12/43 kB
Progress (1): 13/43 kB
Progress (1): 14/43 kB
Progress (1): 16/43 kB
Progress (1): 17/43 kB
Progress (1): 19/43 kB
Progress (1): 20/43 kB
Progress (1): 21/43 kB
Progress (1): 23/43 kB
Progress (1): 24/43 kB
Progress (1): 26/43 kB
Progress (1): 27/43 kB
Progress (1): 28/43 kB
Progress (1): 30/43 kB
Progress (1): 31/43 kB
Progress (1): 33/43 kB
Progress (1): 33/43 kB
Progress (1): 34/43 kB
Progress (1): 35/43 kB
Progress (1): 37/43 kB
Progress (1): 38/43 kB
Progress (1): 40/43 kB
Progress (1): 41/43 kB
Progress (1): 42/43 kB
Progress (1): 43 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit-parent/7.0.0.202409031743-r/org.eclipse.jgit-parent-7.0.0.202409031743-r.pom (43 kB at 868 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.http.apache/7.0.0.202409031743-r/org.eclipse.jgit.http.apache-7.0.0.202409031743-r.pom
Progress (1): 0.4/7.1 kB
Progress (1): 1.8/7.1 kB
Progress (1): 3.2/7.1 kB
Progress (1): 4.6/7.1 kB
Progress (1): 6.0/7.1 kB
Progress (1): 7.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.http.apache/7.0.0.202409031743-r/org.eclipse.jgit.http.apache-7.0.0.202409031743-r.pom (7.1 kB at 246 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.http.server/7.0.0.202409031743-r/org.eclipse.jgit.http.server-7.0.0.202409031743-r.pom
Progress (1): 0.4/7.2 kB
Progress (1): 1.8/7.2 kB
Progress (1): 3.2/7.2 kB
Progress (1): 4.6/7.2 kB
Progress (1): 6.0/7.2 kB
Progress (1): 7.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.http.server/7.0.0.202409031743-r/org.eclipse.jgit.http.server-7.0.0.202409031743-r.pom (7.2 kB at 224 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.lfs/7.0.0.202409031743-r/org.eclipse.jgit.lfs-7.0.0.202409031743-r.pom
Progress (1): 0.4/3.4 kB
Progress (1): 1.8/3.4 kB
Progress (1): 3.2/3.4 kB
Progress (1): 3.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.lfs/7.0.0.202409031743-r/org.eclipse.jgit.lfs-7.0.0.202409031743-r.pom (3.4 kB at 119 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.ssh.apache/7.0.0.202409031743-r/org.eclipse.jgit.ssh.apache-7.0.0.202409031743-r.pom
Progress (1): 0.4/8.1 kB
Progress (1): 1.8/8.1 kB
Progress (1): 3.2/8.1 kB
Progress (1): 4.6/8.1 kB
Progress (1): 6.0/8.1 kB
Progress (1): 7.4/8.1 kB
Progress (1): 8.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.ssh.apache/7.0.0.202409031743-r/org.eclipse.jgit.ssh.apache-7.0.0.202409031743-r.pom (8.1 kB at 269 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/apache-httpcomponents-client-4-api/4.5.14-208.v438351942757/apache-httpcomponents-client-4-api-4.5.14-208.v438351942757.pom
Progress (1): 0.3/3.9 kB
Progress (1): 1.7/3.9 kB
Progress (1): 3.1/3.9 kB
Progress (1): 3.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/apache-httpcomponents-client-4-api/4.5.14-208.v438351942757/apache-httpcomponents-client-4-api-4.5.14-208.v438351942757.pom (3.9 kB at 138 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/fluent-hc/4.5.14/fluent-hc-4.5.14.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/fluent-hc/4.5.14/fluent-hc-4.5.14.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/fluent-hc/4.5.14/fluent-hc-4.5.14.pom
Progress (1): 5.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/fluent-hc/4.5.14/fluent-hc-4.5.14.pom (5.3 kB at 876 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpasyncclient/4.1.5/httpasyncclient-4.1.5.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpasyncclient/4.1.5/httpasyncclient-4.1.5.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpasyncclient/4.1.5/httpasyncclient-4.1.5.pom
Progress (1): 5.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpasyncclient/4.1.5/httpasyncclient-4.1.5.pom (5.9 kB at 1.5 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpcomponents-asyncclient/4.1.5/httpcomponents-asyncclient-4.1.5.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpcomponents-asyncclient/4.1.5/httpcomponents-asyncclient-4.1.5.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-asyncclient/4.1.5/httpcomponents-asyncclient-4.1.5.pom
Progress (1): 10 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-asyncclient/4.1.5/httpcomponents-asyncclient-4.1.5.pom (10 kB at 2.6 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpcore/4.4.15/httpcore-4.4.15.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpcore/4.4.15/httpcore-4.4.15.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.15/httpcore-4.4.15.pom
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.15/httpcore-4.4.15.pom (5.0 kB at 1.2 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpcomponents-core/4.4.15/httpcomponents-core-4.4.15.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpcomponents-core/4.4.15/httpcomponents-core-4.4.15.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.15/httpcomponents-core-4.4.15.pom
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.15/httpcomponents-core-4.4.15.pom (13 kB at 1.5 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpcore-nio/4.4.15/httpcore-nio-4.4.15.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpcore-nio/4.4.15/httpcore-nio-4.4.15.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore-nio/4.4.15/httpcore-nio-4.4.15.pom
Progress (1): 5.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore-nio/4.4.15/httpcore-nio-4.4.15.pom (5.5 kB at 1.4 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.pom
Progress (1): 6.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.pom (6.6 kB at 441 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpcomponents-client/4.5.13/httpcomponents-client-4.5.13.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpcomponents-client/4.5.13/httpcomponents-client-4.5.13.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.13/httpcomponents-client-4.5.13.pom
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.13/httpcomponents-client-4.5.13.pom (16 kB at 3.3 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.pom
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.pom (5.0 kB at 1.2 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpcomponents-core/4.4.13/httpcomponents-core-4.4.13.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpcomponents-core/4.4.13/httpcomponents-core-4.4.13.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.13/httpcomponents-core-4.4.13.pom
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.13/httpcomponents-core-4.4.13.pom (13 kB at 4.4 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpasyncclient-cache/4.1.5/httpasyncclient-cache-4.1.5.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpasyncclient-cache/4.1.5/httpasyncclient-cache-4.1.5.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpasyncclient-cache/4.1.5/httpasyncclient-cache-4.1.5.pom
Progress (1): 5.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpasyncclient-cache/4.1.5/httpasyncclient-cache-4.1.5.pom (5.5 kB at 1.4 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpclient-cache/4.5.13/httpclient-cache-4.5.13.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpclient-cache/4.5.13/httpclient-cache-4.5.13.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient-cache/4.5.13/httpclient-cache-4.5.13.pom
Progress (1): 6.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient-cache/4.5.13/httpclient-cache-4.5.13.pom (6.6 kB at 1.6 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpclient-cache/4.5.14/httpclient-cache-4.5.14.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpclient-cache/4.5.14/httpclient-cache-4.5.14.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient-cache/4.5.14/httpclient-cache-4.5.14.pom
Progress (1): 6.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient-cache/4.5.14/httpclient-cache-4.5.14.pom (6.6 kB at 1.7 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpcore-nio/4.4.16/httpcore-nio-4.4.16.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpcore-nio/4.4.16/httpcore-nio-4.4.16.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore-nio/4.4.16/httpcore-nio-4.4.16.pom
Progress (1): 5.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore-nio/4.4.16/httpcore-nio-4.4.16.pom (5.5 kB at 1.4 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpmime/4.5.14/httpmime-4.5.14.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpmime/4.5.14/httpmime-4.5.14.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpmime/4.5.14/httpmime-4.5.14.pom
Progress (1): 5.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpmime/4.5.14/httpmime-4.5.14.pom (5.1 kB at 1.3 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/credentials/1405.vb_cda_74a_f8974/credentials-1405.vb_cda_74a_f8974.pom
Progress (1): 0.4/3.8 kB
Progress (1): 1.8/3.8 kB
Progress (1): 3.2/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/credentials/1405.vb_cda_74a_f8974/credentials-1405.vb_cda_74a_f8974.pom (3.8 kB at 139 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/bouncycastle-api/2.30.1.79-254.vfdb_814e7791e/bouncycastle-api-2.30.1.79-254.vfdb_814e7791e.pom
Progress (1): 0.4/3.7 kB
Progress (1): 1.8/3.7 kB
Progress (1): 3.2/3.7 kB
Progress (1): 3.7 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/bouncycastle-api/2.30.1.79-254.vfdb_814e7791e/bouncycastle-api-2.30.1.79-254.vfdb_814e7791e.pom (3.7 kB at 133 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/bouncycastle/bcpkix-jdk18on/1.79/bcpkix-jdk18on-1.79.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/bouncycastle/bcpkix-jdk18on/1.79/bcpkix-jdk18on-1.79.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk18on/1.79/bcpkix-jdk18on-1.79.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk18on/1.79/bcpkix-jdk18on-1.79.pom (1.6 kB at 547 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/bouncycastle/bcprov-jdk18on/1.79/bcprov-jdk18on-1.79.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/bouncycastle/bcprov-jdk18on/1.79/bcprov-jdk18on-1.79.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk18on/1.79/bcprov-jdk18on-1.79.pom
Progress (1): 1.1 kB
                    
