WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.10/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35 MB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-home/12.0.16/jetty-home-12.0.16.zip (35 MB at 89 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/mockito/mockito-bom/5.16.0/mockito-bom-5.16.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/mockito/mockito-bom/5.16.0/mockito-bom-5.16.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/5.16.0/mockito-bom-5.16.0.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/5.16.0/mockito-bom-5.16.0.pom (3.0 kB at 592 kB/s)
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:pom:3.61 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:pom:3.61 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/jenkins-ci/tools/maven-hpi-plugin/3.61/maven-hpi-plugin-3.61.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/jenkins-ci/tools/maven-hpi-plugin/3.61/maven-hpi-plugin-3.61.pom
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.61 is missing, no dependency information available
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:jar:3.61 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:jar:3.61 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/jenkins-ci/tools/maven-hpi-plugin/3.61/maven-hpi-plugin-3.61.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/jenkins-ci/tools/maven-hpi-plugin/3.61/maven-hpi-plugin-3.61.jar
[WARNING] Failed to build parent project for org.jenkins-ci.plugins:structs:hpi:999999-SNAPSHOT
[INFO] 
[INFO] -------------------< org.jenkins-ci.plugins:structs >-------------------
[INFO] Building Structs Plugin 999999-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ hpi ]---------------------------------
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-surefire-plugin/3.5.2/maven-surefire-plugin-3.5.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/plugins/maven-surefire-plugin/3.5.2/maven-surefire-plugin-3.5.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.2/maven-surefire-plugin-3.5.2.pom
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.2/maven-surefire-plugin-3.5.2.pom (5.7 kB at 1.4 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire/3.5.2/surefire-3.5.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire/3.5.2/surefire-3.5.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.5.2/surefire-3.5.2.pom
Progress (1): 16/20 kB
Progress (1): 20 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.5.2/surefire-3.5.2.pom (20 kB at 6.7 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-surefire-plugin/3.5.2/maven-surefire-plugin-3.5.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/plugins/maven-surefire-plugin/3.5.2/maven-surefire-plugin-3.5.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.2/maven-surefire-plugin-3.5.2.jar
Progress (1): 16/46 kB
Progress (1): 32/46 kB
Progress (1): 46 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.2/maven-surefire-plugin-3.5.2.jar (46 kB at 15 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/spotbugs/spotbugs-maven-plugin/4.9.2.0/spotbugs-maven-plugin-4.9.2.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/github/spotbugs/spotbugs-maven-plugin/4.9.2.0/spotbugs-maven-plugin-4.9.2.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs-maven-plugin/4.9.2.0/spotbugs-maven-plugin-4.9.2.0.pom
Progress (1): 16/44 kB
Progress (1): 33/44 kB
Progress (1): 44 kB   
                   
