WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.10/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/mina/mina-core/2.0.23/mina-core-2.0.23.pom (6.3 kB at 1.0 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/mina/mina-parent/2.0.23/mina-parent-2.0.23.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/mina/mina-parent/2.0.23/mina-parent-2.0.23.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/mina/mina-parent/2.0.23/mina-parent-2.0.23.pom
Progress (1): 16/32 kB
Progress (1): 32 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/mina/mina-parent/2.0.23/mina-parent-2.0.23.pom (32 kB at 2.3 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/apache/24/apache-24.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/apache/24/apache-24.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/24/apache-24.pom
Progress (1): 16/20 kB
Progress (1): 20 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/24/apache-24.pom (20 kB at 6.6 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit/7.0.0.202409031743-r/org.eclipse.jgit-7.0.0.202409031743-r.pom
Progress (1): 0.4/7.7 kB
Progress (1): 1.8/7.7 kB
Progress (1): 3.2/7.7 kB
Progress (1): 4.6/7.7 kB
Progress (1): 6.0/7.7 kB
Progress (1): 7.4/7.7 kB
Progress (1): 7.7 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit/7.0.0.202409031743-r/org.eclipse.jgit-7.0.0.202409031743-r.pom (7.7 kB at 590 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit-parent/7.0.0.202409031743-r/org.eclipse.jgit-parent-7.0.0.202409031743-r.pom
Progress (1): 0.4/43 kB
Progress (1): 1.8/43 kB
Progress (1): 3.2/43 kB
Progress (1): 4.6/43 kB
Progress (1): 6.0/43 kB
Progress (1): 7.4/43 kB
Progress (1): 8.8/43 kB
Progress (1): 10/43 kB 
Progress (1): 12/43 kB
Progress (1): 13/43 kB
Progress (1): 14/43 kB
Progress (1): 16/43 kB
Progress (1): 17/43 kB
Progress (1): 19/43 kB
Progress (1): 20/43 kB
Progress (1): 21/43 kB
Progress (1): 23/43 kB
Progress (1): 24/43 kB
Progress (1): 26/43 kB
Progress (1): 27/43 kB
Progress (1): 28/43 kB
Progress (1): 30/43 kB
Progress (1): 31/43 kB
Progress (1): 33/43 kB
Progress (1): 33/43 kB
Progress (1): 34/43 kB
Progress (1): 35/43 kB
Progress (1): 37/43 kB
Progress (1): 38/43 kB
Progress (1): 40/43 kB
Progress (1): 41/43 kB
Progress (1): 42/43 kB
Progress (1): 43 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit-parent/7.0.0.202409031743-r/org.eclipse.jgit-parent-7.0.0.202409031743-r.pom (43 kB at 2.7 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.http.apache/7.0.0.202409031743-r/org.eclipse.jgit.http.apache-7.0.0.202409031743-r.pom
Progress (1): 0.4/7.1 kB
Progress (1): 1.8/7.1 kB
Progress (1): 3.2/7.1 kB
Progress (1): 4.6/7.1 kB
Progress (1): 6.0/7.1 kB
Progress (1): 7.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.http.apache/7.0.0.202409031743-r/org.eclipse.jgit.http.apache-7.0.0.202409031743-r.pom (7.1 kB at 595 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.http.server/7.0.0.202409031743-r/org.eclipse.jgit.http.server-7.0.0.202409031743-r.pom
Progress (1): 0.4/7.2 kB
Progress (1): 1.8/7.2 kB
Progress (1): 3.2/7.2 kB
Progress (1): 4.6/7.2 kB
Progress (1): 6.0/7.2 kB
Progress (1): 7.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.http.server/7.0.0.202409031743-r/org.eclipse.jgit.http.server-7.0.0.202409031743-r.pom (7.2 kB at 598 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.lfs/7.0.0.202409031743-r/org.eclipse.jgit.lfs-7.0.0.202409031743-r.pom
Progress (1): 0.4/3.4 kB
Progress (1): 1.8/3.4 kB
Progress (1): 3.2/3.4 kB
Progress (1): 3.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.lfs/7.0.0.202409031743-r/org.eclipse.jgit.lfs-7.0.0.202409031743-r.pom (3.4 kB at 287 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.ssh.apache/7.0.0.202409031743-r/org.eclipse.jgit.ssh.apache-7.0.0.202409031743-r.pom
Progress (1): 0.4/8.1 kB
Progress (1): 1.8/8.1 kB
Progress (1): 3.2/8.1 kB
Progress (1): 4.6/8.1 kB
Progress (1): 6.0/8.1 kB
Progress (1): 7.4/8.1 kB
Progress (1): 8.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.ssh.apache/7.0.0.202409031743-r/org.eclipse.jgit.ssh.apache-7.0.0.202409031743-r.pom (8.1 kB at 733 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/apache-httpcomponents-client-4-api/4.5.14-208.v438351942757/apache-httpcomponents-client-4-api-4.5.14-208.v438351942757.pom
Progress (1): 0.3/3.9 kB
Progress (1): 1.7/3.9 kB
Progress (1): 3.1/3.9 kB
Progress (1): 3.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/apache-httpcomponents-client-4-api/4.5.14-208.v438351942757/apache-httpcomponents-client-4-api-4.5.14-208.v438351942757.pom (3.9 kB at 321 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/fluent-hc/4.5.14/fluent-hc-4.5.14.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/fluent-hc/4.5.14/fluent-hc-4.5.14.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/fluent-hc/4.5.14/fluent-hc-4.5.14.pom
Progress (1): 5.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/fluent-hc/4.5.14/fluent-hc-4.5.14.pom (5.3 kB at 1.1 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpasyncclient/4.1.5/httpasyncclient-4.1.5.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpasyncclient/4.1.5/httpasyncclient-4.1.5.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpasyncclient/4.1.5/httpasyncclient-4.1.5.pom
Progress (1): 5.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpasyncclient/4.1.5/httpasyncclient-4.1.5.pom (5.9 kB at 2.0 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpcomponents-asyncclient/4.1.5/httpcomponents-asyncclient-4.1.5.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpcomponents-asyncclient/4.1.5/httpcomponents-asyncclient-4.1.5.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-asyncclient/4.1.5/httpcomponents-asyncclient-4.1.5.pom
Progress (1): 10 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-asyncclient/4.1.5/httpcomponents-asyncclient-4.1.5.pom (10 kB at 1.5 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpcore/4.4.15/httpcore-4.4.15.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpcore/4.4.15/httpcore-4.4.15.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.15/httpcore-4.4.15.pom
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.15/httpcore-4.4.15.pom (5.0 kB at 1.2 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpcomponents-core/4.4.15/httpcomponents-core-4.4.15.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpcomponents-core/4.4.15/httpcomponents-core-4.4.15.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.15/httpcomponents-core-4.4.15.pom
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.15/httpcomponents-core-4.4.15.pom (13 kB at 4.4 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpcore-nio/4.4.15/httpcore-nio-4.4.15.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpcore-nio/4.4.15/httpcore-nio-4.4.15.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore-nio/4.4.15/httpcore-nio-4.4.15.pom
Progress (1): 5.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore-nio/4.4.15/httpcore-nio-4.4.15.pom (5.5 kB at 1.4 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.pom
Progress (1): 6.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.pom (6.6 kB at 1.1 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpcomponents-client/4.5.13/httpcomponents-client-4.5.13.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpcomponents-client/4.5.13/httpcomponents-client-4.5.13.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.13/httpcomponents-client-4.5.13.pom
Progress (1): 16/16 kB
Progress (1): 16 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.13/httpcomponents-client-4.5.13.pom (16 kB at 4.1 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.pom
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.pom (5.0 kB at 1.2 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpcomponents-core/4.4.13/httpcomponents-core-4.4.13.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpcomponents-core/4.4.13/httpcomponents-core-4.4.13.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.13/httpcomponents-core-4.4.13.pom
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.13/httpcomponents-core-4.4.13.pom (13 kB at 2.6 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpasyncclient-cache/4.1.5/httpasyncclient-cache-4.1.5.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpasyncclient-cache/4.1.5/httpasyncclient-cache-4.1.5.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpasyncclient-cache/4.1.5/httpasyncclient-cache-4.1.5.pom
Progress (1): 5.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpasyncclient-cache/4.1.5/httpasyncclient-cache-4.1.5.pom (5.5 kB at 1.4 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpclient-cache/4.5.13/httpclient-cache-4.5.13.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpclient-cache/4.5.13/httpclient-cache-4.5.13.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient-cache/4.5.13/httpclient-cache-4.5.13.pom
Progress (1): 6.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient-cache/4.5.13/httpclient-cache-4.5.13.pom (6.6 kB at 939 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpclient-cache/4.5.14/httpclient-cache-4.5.14.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpclient-cache/4.5.14/httpclient-cache-4.5.14.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient-cache/4.5.14/httpclient-cache-4.5.14.pom
Progress (1): 6.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient-cache/4.5.14/httpclient-cache-4.5.14.pom (6.6 kB at 1.1 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpcore-nio/4.4.16/httpcore-nio-4.4.16.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpcore-nio/4.4.16/httpcore-nio-4.4.16.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore-nio/4.4.16/httpcore-nio-4.4.16.pom
Progress (1): 5.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore-nio/4.4.16/httpcore-nio-4.4.16.pom (5.5 kB at 1.8 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpmime/4.5.14/httpmime-4.5.14.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpmime/4.5.14/httpmime-4.5.14.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpmime/4.5.14/httpmime-4.5.14.pom
Progress (1): 5.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpmime/4.5.14/httpmime-4.5.14.pom (5.1 kB at 285 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/credentials/1405.vb_cda_74a_f8974/credentials-1405.vb_cda_74a_f8974.pom
Progress (1): 0.4/3.8 kB
Progress (1): 1.8/3.8 kB
Progress (1): 3.2/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/credentials/1405.vb_cda_74a_f8974/credentials-1405.vb_cda_74a_f8974.pom (3.8 kB at 376 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/bouncycastle-api/2.30.1.79-254.vfdb_814e7791e/bouncycastle-api-2.30.1.79-254.vfdb_814e7791e.pom
Progress (1): 0.4/3.7 kB
Progress (1): 1.8/3.7 kB
Progress (1): 3.2/3.7 kB
Progress (1): 3.7 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/bouncycastle-api/2.30.1.79-254.vfdb_814e7791e/bouncycastle-api-2.30.1.79-254.vfdb_814e7791e.pom (3.7 kB at 372 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/bouncycastle/bcpkix-jdk18on/1.79/bcpkix-jdk18on-1.79.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/bouncycastle/bcpkix-jdk18on/1.79/bcpkix-jdk18on-1.79.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk18on/1.79/bcpkix-jdk18on-1.79.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk18on/1.79/bcpkix-jdk18on-1.79.pom (1.6 kB at 182 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/bouncycastle/bcprov-jdk18on/1.79/bcprov-jdk18on-1.79.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/bouncycastle/bcprov-jdk18on/1.79/bcprov-jdk18on-1.79.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk18on/1.79/bcprov-jdk18on-1.79.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk18on/1.79/bcprov-jdk18on-1.79.pom (1.1 kB at 380 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/bouncycastle/bcutil-jdk18on/1.79/bcutil-jdk18on-1.79.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/bouncycastle/bcutil-jdk18on/1.79/bcutil-jdk18on-1.79.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcutil-jdk18on/1.79/bcutil-jdk18on-1.79.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcutil-jdk18on/1.79/bcutil-jdk18on-1.79.pom (1.3 kB at 660 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/ssh-credentials/349.vb_8b_6b_9709f5b_/ssh-credentials-349.vb_8b_6b_9709f5b_.pom
Progress (1): 0.4/4.1 kB
Progress (1): 1.8/4.1 kB
Progress (1): 3.2/4.1 kB
Progress (1): 4.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/ssh-credentials/349.vb_8b_6b_9709f5b_/ssh-credentials-349.vb_8b_6b_9709f5b_.pom (4.1 kB at 371 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/variant/60.v7290fc0eb_b_cd/variant-60.v7290fc0eb_b_cd.pom
Progress (1): 0.4/1.8 kB
Progress (1): 1.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/variant/60.v7290fc0eb_b_cd/variant-60.v7290fc0eb_b_cd.pom (1.8 kB at 179 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-scm-step/427.v4ca_6512e7df1/workflow-scm-step-427.v4ca_6512e7df1.pom
Progress (1): 0.4/2.0 kB
Progress (1): 1.8/2.0 kB
Progress (1): 2.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-scm-step/427.v4ca_6512e7df1/workflow-scm-step-427.v4ca_6512e7df1.pom (2.0 kB at 198 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/mailer/489.vd4b_25144138f/mailer-489.vd4b_25144138f.pom
Progress (1): 0.4/2.4 kB
Progress (1): 1.8/2.4 kB
Progress (1): 2.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/mailer/489.vd4b_25144138f/mailer-489.vd4b_25144138f.pom (2.4 kB at 235 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/modules/instance-identity/201.vd2a_b_5a_468a_a_6/instance-identity-201.vd2a_b_5a_468a_a_6.pom
Progress (1): 0.4/1.9 kB
Progress (1): 1.8/1.9 kB
Progress (1): 1.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/modules/instance-identity/201.vd2a_b_5a_468a_a_6/instance-identity-201.vd2a_b_5a_468a_a_6.pom (1.9 kB at 195 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/jakarta-mail-api/2.1.3-1/jakarta-mail-api-2.1.3-1.pom
Progress (1): 0.4/2.8 kB
Progress (1): 1.8/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/jakarta-mail-api/2.1.3-1/jakarta-mail-api-2.1.3-1.pom (2.8 kB at 255 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/jakarta-activation-api/2.1.3-1/jakarta-activation-api-2.1.3-1.pom
Progress (1): 0.4/2.3 kB
Progress (1): 1.8/2.3 kB
Progress (1): 2.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/jakarta-activation-api/2.1.3-1/jakarta-activation-api-2.1.3-1.pom (2.3 kB at 166 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.pom
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.pom
Progress (1): 16/19 kB
Progress (1): 19 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.pom (19 kB at 4.6 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/angus/angus-activation/2.0.2/angus-activation-2.0.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/angus/angus-activation/2.0.2/angus-activation-2.0.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/angus/angus-activation/2.0.2/angus-activation-2.0.2.pom
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/angus/angus-activation/2.0.2/angus-activation-2.0.2.pom (4.0 kB at 998 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/angus/angus-activation-project/2.0.2/angus-activation-project-2.0.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/angus/angus-activation-project/2.0.2/angus-activation-project-2.0.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/angus/angus-activation-project/2.0.2/angus-activation-project-2.0.2.pom
Progress (1): 16/21 kB
Progress (1): 21 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/angus/angus-activation-project/2.0.2/angus-activation-project-2.0.2.pom (21 kB at 7.0 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/jakarta/mail/jakarta.mail-api/2.1.3/jakarta.mail-api-2.1.3.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/jakarta/mail/jakarta.mail-api/2.1.3/jakarta.mail-api-2.1.3.pom
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/mail/jakarta.mail-api/2.1.3/jakarta.mail-api-2.1.3.pom
Progress (1): 16/22 kB
Progress (1): 22 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/mail/jakarta.mail-api/2.1.3/jakarta.mail-api-2.1.3.pom (22 kB at 5.5 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/angus/angus-mail/2.0.3/angus-mail-2.0.3.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/angus/angus-mail/2.0.3/angus-mail-2.0.3.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/angus/angus-mail/2.0.3/angus-mail-2.0.3.pom
Progress (1): 8.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/angus/angus-mail/2.0.3/angus-mail-2.0.3.pom (8.0 kB at 1.6 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/angus/all/2.0.3/all-2.0.3.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/angus/all/2.0.3/all-2.0.3.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/angus/all/2.0.3/all-2.0.3.pom
Progress (1): 16/32 kB
Progress (1): 32/32 kB
Progress (1): 32 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/angus/all/2.0.3/all-2.0.3.pom (32 kB at 4.6 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/credentials-binding/687.v619cb_15e923f/credentials-binding-687.v619cb_15e923f.pom
Progress (1): 0.4/2.9 kB
Progress (1): 1.8/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/credentials-binding/687.v619cb_15e923f/credentials-binding-687.v619cb_15e923f.pom (2.9 kB at 266 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plain-credentials/183.va_de8f1dd5a_2b_/plain-credentials-183.va_de8f1dd5a_2b_.pom
Progress (1): 0.4/3.2 kB
Progress (1): 1.8/3.2 kB
Progress (1): 3.2 kB    
                    
