WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Progress (4): 3.9/19 MB | 195/746 kB | 0.2/7.6 MB | 131/213 kB
Progress (4): 3.9/19 MB | 195/746 kB | 0.2/7.6 MB | 131/213 kB
Progress (4): 3.9/19 MB | 195/746 kB | 0.2/7.6 MB | 131/213 kB
Progress (4): 3.9/19 MB | 195/746 kB | 0.2/7.6 MB | 131/213 kB
Progress (4): 3.9/19 MB | 195/746 kB | 0.2/7.6 MB | 143/213 kB
Progress (4): 3.9/19 MB | 195/746 kB | 0.2/7.6 MB | 143/213 kB
Progress (4): 3.9/19 MB | 195/746 kB | 0.2/7.6 MB | 143/213 kB
Progress (4): 4.0/19 MB | 195/746 kB | 0.2/7.6 MB | 143/213 kB
Progress (4): 4.0/19 MB | 211/746 kB | 0.2/7.6 MB | 143/213 kB
Progress (4): 4.0/19 MB | 211/746 kB | 0.2/7.6 MB | 143/213 kB
Progress (4): 4.0/19 MB | 211/746 kB | 0.2/7.6 MB | 143/213 kB
Progress (4): 4.0/19 MB | 211/746 kB | 0.2/7.6 MB | 160/213 kB
Progress (4): 4.0/19 MB | 211/746 kB | 0.2/7.6 MB | 160/213 kB
Progress (4): 4.0/19 MB | 211/746 kB | 0.2/7.6 MB | 160/213 kB
Progress (4): 4.0/19 MB | 211/746 kB | 0.2/7.6 MB | 160/213 kB
Progress (4): 4.0/19 MB | 211/746 kB | 0.2/7.6 MB | 160/213 kB
Progress (4): 4.0/19 MB | 227/746 kB | 0.2/7.6 MB | 160/213 kB
Progress (4): 4.1/19 MB | 227/746 kB | 0.2/7.6 MB | 160/213 kB
Progress (4): 4.1/19 MB | 244/746 kB | 0.2/7.6 MB | 160/213 kB
Progress (4): 4.1/19 MB | 244/746 kB | 0.2/7.6 MB | 160/213 kB
Progress (4): 4.1/19 MB | 244/746 kB | 0.2/7.6 MB | 176/213 kB
Progress (4): 4.1/19 MB | 244/746 kB | 0.2/7.6 MB | 176/213 kB
Progress (4): 4.1/19 MB | 244/746 kB | 0.2/7.6 MB | 176/213 kB
Progress (4): 4.1/19 MB | 244/746 kB | 0.2/7.6 MB | 176/213 kB
Progress (4): 4.1/19 MB | 244/746 kB | 0.2/7.6 MB | 176/213 kB
Progress (4): 4.1/19 MB | 244/746 kB | 0.2/7.6 MB | 176/213 kB
Progress (4): 4.1/19 MB | 244/746 kB | 0.2/7.6 MB | 192/213 kB
Progress (4): 4.1/19 MB | 244/746 kB | 0.2/7.6 MB | 192/213 kB
Progress (4): 4.1/19 MB | 260/746 kB | 0.2/7.6 MB | 192/213 kB
Progress (4): 4.2/19 MB | 260/746 kB | 0.2/7.6 MB | 192/213 kB
Progress (4): 4.2/19 MB | 260/746 kB | 0.3/7.6 MB | 192/213 kB
Progress (4): 4.2/19 MB | 260/746 kB | 0.3/7.6 MB | 192/213 kB
Progress (4): 4.2/19 MB | 260/746 kB | 0.3/7.6 MB | 192/213 kB
Progress (4): 4.2/19 MB | 260/746 kB | 0.3/7.6 MB | 209/213 kB
Progress (4): 4.2/19 MB | 260/746 kB | 0.3/7.6 MB | 209/213 kB
Progress (4): 4.2/19 MB | 260/746 kB | 0.3/7.6 MB | 213 kB    
Progress (4): 4.2/19 MB | 276/746 kB | 0.3/7.6 MB | 213 kB
Progress (4): 4.2/19 MB | 276/746 kB | 0.3/7.6 MB | 213 kB
Progress (4): 4.2/19 MB | 293/746 kB | 0.3/7.6 MB | 213 kB
Progress (4): 4.2/19 MB | 293/746 kB | 0.3/7.6 MB | 213 kB
Progress (4): 4.3/19 MB | 293/746 kB | 0.3/7.6 MB | 213 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-xml/4.0.11/groovy-xml-4.0.11.jar (213 kB at 2.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured-common/5.3.2/rest-assured-common-5.3.2.jar
Progress (3): 4.3/19 MB | 293/746 kB | 0.3/7.6 MB
Progress (3): 4.3/19 MB | 293/746 kB | 0.3/7.6 MB
Progress (3): 4.3/19 MB | 293/746 kB | 0.3/7.6 MB
Progress (3): 4.3/19 MB | 293/746 kB | 0.3/7.6 MB
Progress (3): 4.3/19 MB | 293/746 kB | 0.3/7.6 MB
Progress (3): 4.4/19 MB | 293/746 kB | 0.3/7.6 MB
Progress (3): 4.4/19 MB | 293/746 kB | 0.3/7.6 MB
Progress (3): 4.4/19 MB | 293/746 kB | 0.3/7.6 MB
Progress (3): 4.4/19 MB | 293/746 kB | 0.3/7.6 MB
Progress (3): 4.4/19 MB | 293/746 kB | 0.3/7.6 MB
Progress (3): 4.4/19 MB | 293/746 kB | 0.3/7.6 MB
Progress (3): 4.5/19 MB | 293/746 kB | 0.3/7.6 MB
Progress (3): 4.5/19 MB | 293/746 kB | 0.3/7.6 MB
Progress (3): 4.5/19 MB | 293/746 kB | 0.3/7.6 MB
Progress (3): 4.5/19 MB | 293/746 kB | 0.3/7.6 MB
Progress (3): 4.5/19 MB | 293/746 kB | 0.3/7.6 MB
Progress (3): 4.5/19 MB | 293/746 kB | 0.3/7.6 MB
Progress (3): 4.5/19 MB | 309/746 kB | 0.3/7.6 MB
Progress (3): 4.6/19 MB | 309/746 kB | 0.3/7.6 MB
Progress (3): 4.6/19 MB | 309/746 kB | 0.3/7.6 MB
Progress (3): 4.6/19 MB | 309/746 kB | 0.3/7.6 MB
Progress (3): 4.6/19 MB | 309/746 kB | 0.3/7.6 MB
Progress (3): 4.6/19 MB | 309/746 kB | 0.3/7.6 MB
Progress (3): 4.6/19 MB | 309/746 kB | 0.3/7.6 MB
Progress (3): 4.6/19 MB | 309/746 kB | 0.3/7.6 MB
Progress (3): 4.6/19 MB | 309/746 kB | 0.3/7.6 MB
Progress (3): 4.6/19 MB | 309/746 kB | 0.3/7.6 MB
Progress (3): 4.6/19 MB | 309/746 kB | 0.3/7.6 MB
Progress (3): 4.7/19 MB | 309/746 kB | 0.3/7.6 MB
Progress (3): 4.7/19 MB | 309/746 kB | 0.3/7.6 MB
Progress (3): 4.7/19 MB | 309/746 kB | 0.3/7.6 MB
Progress (3): 4.7/19 MB | 326/746 kB | 0.3/7.6 MB
Progress (3): 4.7/19 MB | 342/746 kB | 0.3/7.6 MB
Progress (3): 4.7/19 MB | 342/746 kB | 0.3/7.6 MB
Progress (3): 4.7/19 MB | 342/746 kB | 0.3/7.6 MB
Progress (3): 4.7/19 MB | 342/746 kB | 0.3/7.6 MB
Progress (3): 4.7/19 MB | 342/746 kB | 0.3/7.6 MB
Progress (3): 4.7/19 MB | 342/746 kB | 0.3/7.6 MB
Progress (3): 4.8/19 MB | 342/746 kB | 0.3/7.6 MB
Progress (3): 4.8/19 MB | 358/746 kB | 0.3/7.6 MB
Progress (3): 4.8/19 MB | 358/746 kB | 0.3/7.6 MB
Progress (3): 4.8/19 MB | 375/746 kB | 0.3/7.6 MB
Progress (3): 4.8/19 MB | 375/746 kB | 0.3/7.6 MB
Progress (3): 4.8/19 MB | 375/746 kB | 0.3/7.6 MB
Progress (3): 4.8/19 MB | 375/746 kB | 0.4/7.6 MB
Progress (3): 4.8/19 MB | 375/746 kB | 0.4/7.6 MB
Progress (3): 4.8/19 MB | 375/746 kB | 0.4/7.6 MB
Progress (3): 4.8/19 MB | 375/746 kB | 0.4/7.6 MB
Progress (3): 4.8/19 MB | 375/746 kB | 0.4/7.6 MB
Progress (3): 4.8/19 MB | 375/746 kB | 0.4/7.6 MB
Progress (3): 4.9/19 MB | 375/746 kB | 0.4/7.6 MB
Progress (3): 4.9/19 MB | 375/746 kB | 0.4/7.6 MB
Progress (3): 4.9/19 MB | 375/746 kB | 0.4/7.6 MB
Progress (3): 4.9/19 MB | 375/746 kB | 0.4/7.6 MB
Progress (3): 4.9/19 MB | 375/746 kB | 0.4/7.6 MB
Progress (3): 4.9/19 MB | 375/746 kB | 0.4/7.6 MB
Progress (3): 4.9/19 MB | 391/746 kB | 0.4/7.6 MB
Progress (3): 4.9/19 MB | 391/746 kB | 0.4/7.6 MB
Progress (3): 4.9/19 MB | 408/746 kB | 0.4/7.6 MB
Progress (3): 4.9/19 MB | 408/746 kB | 0.5/7.6 MB
Progress (3): 4.9/19 MB | 408/746 kB | 0.5/7.6 MB
Progress (3): 4.9/19 MB | 424/746 kB | 0.5/7.6 MB
Progress (3): 5.0/19 MB | 424/746 kB | 0.5/7.6 MB
Progress (3): 5.0/19 MB | 424/746 kB | 0.5/7.6 MB
Progress (3): 5.0/19 MB | 440/746 kB | 0.5/7.6 MB
Progress (3): 5.0/19 MB | 440/746 kB | 0.5/7.6 MB
Progress (3): 5.0/19 MB | 457/746 kB | 0.5/7.6 MB
Progress (3): 5.0/19 MB | 457/746 kB | 0.5/7.6 MB
Progress (3): 5.0/19 MB | 473/746 kB | 0.5/7.6 MB
Progress (3): 5.0/19 MB | 489/746 kB | 0.5/7.6 MB
Progress (3): 5.0/19 MB | 489/746 kB | 0.5/7.6 MB
Progress (3): 5.0/19 MB | 506/746 kB | 0.5/7.6 MB
Progress (3): 5.0/19 MB | 506/746 kB | 0.5/7.6 MB
Progress (3): 5.0/19 MB | 506/746 kB | 0.5/7.6 MB
Progress (3): 5.0/19 MB | 506/746 kB | 0.5/7.6 MB
Progress (3): 5.1/19 MB | 506/746 kB | 0.5/7.6 MB
Progress (3): 5.1/19 MB | 506/746 kB | 0.5/7.6 MB
Progress (3): 5.1/19 MB | 506/746 kB | 0.5/7.6 MB
Progress (3): 5.1/19 MB | 506/746 kB | 0.5/7.6 MB
Progress (3): 5.1/19 MB | 506/746 kB | 0.5/7.6 MB
Progress (3): 5.1/19 MB | 506/746 kB | 0.5/7.6 MB
Progress (3): 5.1/19 MB | 506/746 kB | 0.5/7.6 MB
Progress (3): 5.1/19 MB | 506/746 kB | 0.6/7.6 MB
Progress (3): 5.1/19 MB | 506/746 kB | 0.6/7.6 MB
Progress (3): 5.1/19 MB | 506/746 kB | 0.6/7.6 MB
Progress (3): 5.1/19 MB | 506/746 kB | 0.6/7.6 MB
Progress (3): 5.2/19 MB | 506/746 kB | 0.6/7.6 MB
Progress (3): 5.2/19 MB | 506/746 kB | 0.6/7.6 MB
Progress (3): 5.2/19 MB | 506/746 kB | 0.6/7.6 MB
Progress (3): 5.2/19 MB | 522/746 kB | 0.6/7.6 MB
Progress (3): 5.2/19 MB | 522/746 kB | 0.6/7.6 MB
Progress (3): 5.2/19 MB | 539/746 kB | 0.6/7.6 MB
Progress (3): 5.2/19 MB | 539/746 kB | 0.6/7.6 MB
Progress (3): 5.2/19 MB | 555/746 kB | 0.6/7.6 MB
Progress (3): 5.2/19 MB | 571/746 kB | 0.6/7.6 MB
Progress (3): 5.2/19 MB | 571/746 kB | 0.6/7.6 MB
Progress (3): 5.2/19 MB | 588/746 kB | 0.6/7.6 MB
Progress (3): 5.3/19 MB | 588/746 kB | 0.6/7.6 MB
Progress (3): 5.3/19 MB | 604/746 kB | 0.6/7.6 MB
Progress (3): 5.3/19 MB | 604/746 kB | 0.6/7.6 MB
Progress (3): 5.3/19 MB | 604/746 kB | 0.6/7.6 MB
Progress (3): 5.3/19 MB | 604/746 kB | 0.6/7.6 MB
Progress (3): 5.3/19 MB | 604/746 kB | 0.6/7.6 MB
Progress (3): 5.3/19 MB | 604/746 kB | 0.6/7.6 MB
Progress (3): 5.4/19 MB | 604/746 kB | 0.6/7.6 MB
Progress (3): 5.4/19 MB | 604/746 kB | 0.6/7.6 MB
Progress (3): 5.4/19 MB | 604/746 kB | 0.6/7.6 MB
Progress (3): 5.4/19 MB | 604/746 kB | 0.6/7.6 MB
Progress (3): 5.4/19 MB | 604/746 kB | 0.6/7.6 MB
Progress (3): 5.4/19 MB | 604/746 kB | 0.6/7.6 MB
Progress (3): 5.4/19 MB | 620/746 kB | 0.6/7.6 MB
Progress (3): 5.5/19 MB | 620/746 kB | 0.6/7.6 MB
Progress (3): 5.5/19 MB | 637/746 kB | 0.6/7.6 MB
Progress (3): 5.5/19 MB | 637/746 kB | 0.6/7.6 MB
Progress (3): 5.5/19 MB | 637/746 kB | 0.6/7.6 MB
Progress (3): 5.5/19 MB | 637/746 kB | 0.6/7.6 MB
Progress (4): 5.5/19 MB | 637/746 kB | 0.6/7.6 MB | 16/52 kB
Progress (4): 5.5/19 MB | 637/746 kB | 0.6/7.6 MB | 16/52 kB
Progress (4): 5.5/19 MB | 637/746 kB | 0.6/7.6 MB | 32/52 kB
Progress (4): 5.5/19 MB | 637/746 kB | 0.6/7.6 MB | 32/52 kB
Progress (4): 5.5/19 MB | 637/746 kB | 0.6/7.6 MB | 49/52 kB
Progress (4): 5.5/19 MB | 637/746 kB | 0.6/7.6 MB | 52 kB   
Progress (4): 5.6/19 MB | 637/746 kB | 0.6/7.6 MB | 52 kB
Progress (4): 5.6/19 MB | 637/746 kB | 0.6/7.6 MB | 52 kB
Progress (4): 5.6/19 MB | 653/746 kB | 0.6/7.6 MB | 52 kB
Progress (4): 5.6/19 MB | 670/746 kB | 0.6/7.6 MB | 52 kB
Progress (4): 5.6/19 MB | 686/746 kB | 0.6/7.6 MB | 52 kB
Progress (4): 5.6/19 MB | 686/746 kB | 0.6/7.6 MB | 52 kB
Progress (4): 5.6/19 MB | 686/746 kB | 0.6/7.6 MB | 52 kB
Progress (4): 5.6/19 MB | 686/746 kB | 0.6/7.6 MB | 52 kB
Progress (4): 5.6/19 MB | 686/746 kB | 0.6/7.6 MB | 52 kB
Progress (4): 5.6/19 MB | 686/746 kB | 0.6/7.6 MB | 52 kB
Progress (4): 5.6/19 MB | 686/746 kB | 0.6/7.6 MB | 52 kB
Progress (4): 5.6/19 MB | 686/746 kB | 0.7/7.6 MB | 52 kB
Progress (4): 5.6/19 MB | 686/746 kB | 0.7/7.6 MB | 52 kB
Progress (4): 5.6/19 MB | 686/746 kB | 0.7/7.6 MB | 52 kB
Progress (4): 5.6/19 MB | 686/746 kB | 0.7/7.6 MB | 52 kB
Progress (4): 5.6/19 MB | 686/746 kB | 0.7/7.6 MB | 52 kB
Progress (4): 5.6/19 MB | 686/746 kB | 0.7/7.6 MB | 52 kB
Progress (4): 5.6/19 MB | 686/746 kB | 0.7/7.6 MB | 52 kB
Progress (4): 5.6/19 MB | 686/746 kB | 0.7/7.6 MB | 52 kB
Progress (4): 5.6/19 MB | 686/746 kB | 0.7/7.6 MB | 52 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured-common/5.3.2/rest-assured-common-5.3.2.jar (52 kB at 479 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/xml-path/5.3.2/xml-path-5.3.2.jar
Progress (3): 5.7/19 MB | 686/746 kB | 0.7/7.6 MB
Progress (3): 5.7/19 MB | 686/746 kB | 0.7/7.6 MB
Progress (3): 5.7/19 MB | 686/746 kB | 0.7/7.6 MB
Progress (3): 5.7/19 MB | 702/746 kB | 0.7/7.6 MB
Progress (4): 5.7/19 MB | 702/746 kB | 0.7/7.6 MB | 12/130 kB
Progress (4): 5.7/19 MB | 719/746 kB | 0.7/7.6 MB | 12/130 kB
Progress (4): 5.7/19 MB | 719/746 kB | 0.7/7.6 MB | 15/130 kB
Progress (4): 5.7/19 MB | 719/746 kB | 0.7/7.6 MB | 15/130 kB
Progress (4): 5.7/19 MB | 735/746 kB | 0.7/7.6 MB | 15/130 kB
Progress (4): 5.7/19 MB | 735/746 kB | 0.7/7.6 MB | 15/130 kB
Progress (4): 5.7/19 MB | 746 kB | 0.7/7.6 MB | 15/130 kB    
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured/5.3.2/rest-assured-5.3.2.jar (746 kB at 6.7 MB/s)
Progress (3): 5.7/19 MB | 0.8/7.6 MB | 15/130 kB
Progress (3): 5.7/19 MB | 0.8/7.6 MB | 15/130 kB
Progress (3): 5.7/19 MB | 0.8/7.6 MB | 15/130 kB
Progress (3): 5.7/19 MB | 0.8/7.6 MB | 15/130 kB
Progress (3): 5.8/19 MB | 0.8/7.6 MB | 15/130 kB
Progress (3): 5.8/19 MB | 0.8/7.6 MB | 31/130 kB
Progress (3): 5.8/19 MB | 0.8/7.6 MB | 31/130 kB
Progress (3): 5.8/19 MB | 0.8/7.6 MB | 48/130 kB
Progress (3): 5.8/19 MB | 0.8/7.6 MB | 48/130 kB
Progress (3): 5.8/19 MB | 0.8/7.6 MB | 48/130 kB
Progress (3): 5.8/19 MB | 0.8/7.6 MB | 64/130 kB
Progress (3): 5.8/19 MB | 0.8/7.6 MB | 64/130 kB
Progress (3): 5.8/19 MB | 0.8/7.6 MB | 64/130 kB
Progress (3): 5.8/19 MB | 0.8/7.6 MB | 80/130 kB
Progress (3): 5.8/19 MB | 0.9/7.6 MB | 80/130 kB
Progress (3): 5.8/19 MB | 0.9/7.6 MB | 80/130 kB
Progress (3): 5.8/19 MB | 0.9/7.6 MB | 80/130 kB
Progress (3): 5.8/19 MB | 0.9/7.6 MB | 80/130 kB
Progress (3): 5.8/19 MB | 0.9/7.6 MB | 80/130 kB
Progress (3): 5.8/19 MB | 0.9/7.6 MB | 80/130 kB
Progress (3): 5.8/19 MB | 0.9/7.6 MB | 80/130 kB
Progress (3): 5.8/19 MB | 0.9/7.6 MB | 80/130 kB
Progress (3): 5.8/19 MB | 0.9/7.6 MB | 80/130 kB
Progress (3): 5.8/19 MB | 1.0/7.6 MB | 80/130 kB
Progress (3): 5.8/19 MB | 1.0/7.6 MB | 96/130 kB
Progress (3): 5.8/19 MB | 1.0/7.6 MB | 96/130 kB
Progress (3): 5.9/19 MB | 1.0/7.6 MB | 96/130 kB
Progress (3): 5.9/19 MB | 1.0/7.6 MB | 96/130 kB
Progress (3): 5.9/19 MB | 1.0/7.6 MB | 96/130 kB
Progress (3): 5.9/19 MB | 1.0/7.6 MB | 96/130 kB
Progress (3): 5.9/19 MB | 1.0/7.6 MB | 96/130 kB
Progress (3): 5.9/19 MB | 1.0/7.6 MB | 96/130 kB
Progress (3): 5.9/19 MB | 1.0/7.6 MB | 96/130 kB
Progress (3): 5.9/19 MB | 1.0/7.6 MB | 96/130 kB
Progress (3): 5.9/19 MB | 1.0/7.6 MB | 96/130 kB
Progress (3): 5.9/19 MB | 1.0/7.6 MB | 96/130 kB
Progress (3): 5.9/19 MB | 1.1/7.6 MB | 96/130 kB
Progress (3): 5.9/19 MB | 1.1/7.6 MB | 96/130 kB
Progress (3): 5.9/19 MB | 1.1/7.6 MB | 96/130 kB
Progress (3): 6.0/19 MB | 1.1/7.6 MB | 96/130 kB
Progress (3): 6.0/19 MB | 1.1/7.6 MB | 96/130 kB
Progress (3): 6.0/19 MB | 1.1/7.6 MB | 96/130 kB
Progress (3): 6.0/19 MB | 1.1/7.6 MB | 96/130 kB
Progress (3): 6.0/19 MB | 1.1/7.6 MB | 96/130 kB
Progress (3): 6.0/19 MB | 1.1/7.6 MB | 96/130 kB
Progress (3): 6.0/19 MB | 1.1/7.6 MB | 96/130 kB
Progress (3): 6.0/19 MB | 1.2/7.6 MB | 96/130 kB
Progress (3): 6.0/19 MB | 1.2/7.6 MB | 96/130 kB
Progress (3): 6.0/19 MB | 1.2/7.6 MB | 96/130 kB
Progress (3): 6.0/19 MB | 1.2/7.6 MB | 96/130 kB
Progress (3): 6.0/19 MB | 1.2/7.6 MB | 96/130 kB
Progress (3): 6.0/19 MB | 1.2/7.6 MB | 96/130 kB
Progress (3): 6.0/19 MB | 1.2/7.6 MB | 96/130 kB
Progress (3): 6.0/19 MB | 1.2/7.6 MB | 96/130 kB
Progress (3): 6.0/19 MB | 1.3/7.6 MB | 96/130 kB
Progress (3): 6.0/19 MB | 1.3/7.6 MB | 96/130 kB
Progress (3): 6.0/19 MB | 1.3/7.6 MB | 96/130 kB
Progress (3): 6.0/19 MB | 1.3/7.6 MB | 96/130 kB
Progress (3): 6.0/19 MB | 1.3/7.6 MB | 96/130 kB
Progress (3): 6.0/19 MB | 1.3/7.6 MB | 96/130 kB
Progress (3): 6.1/19 MB | 1.3/7.6 MB | 96/130 kB
Progress (3): 6.1/19 MB | 1.3/7.6 MB | 96/130 kB
Progress (3): 6.1/19 MB | 1.4/7.6 MB | 96/130 kB
Progress (3): 6.1/19 MB | 1.4/7.6 MB | 96/130 kB
Progress (3): 6.1/19 MB | 1.4/7.6 MB | 96/130 kB
Progress (3): 6.1/19 MB | 1.4/7.6 MB | 96/130 kB
Progress (3): 6.1/19 MB | 1.4/7.6 MB | 113/130 kB
Progress (3): 6.1/19 MB | 1.4/7.6 MB | 113/130 kB
Progress (3): 6.1/19 MB | 1.4/7.6 MB | 113/130 kB
Progress (3): 6.1/19 MB | 1.4/7.6 MB | 113/130 kB
Progress (3): 6.1/19 MB | 1.4/7.6 MB | 113/130 kB
Progress (3): 6.1/19 MB | 1.4/7.6 MB | 113/130 kB
Progress (3): 6.1/19 MB | 1.5/7.6 MB | 113/130 kB
Progress (3): 6.1/19 MB | 1.5/7.6 MB | 129/130 kB
Progress (3): 6.1/19 MB | 1.5/7.6 MB | 129/130 kB
Progress (3): 6.1/19 MB | 1.5/7.6 MB | 130 kB    
Progress (3): 6.1/19 MB | 1.5/7.6 MB | 130 kB
Progress (3): 6.1/19 MB | 1.5/7.6 MB | 130 kB
Progress (3): 6.1/19 MB | 1.5/7.6 MB | 130 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-json/4.0.11/groovy-json-4.0.11.jar (130 kB at 1.1 MB/s)
Progress (2): 6.1/19 MB | 1.5/7.6 MB
Progress (2): 6.1/19 MB | 1.5/7.6 MB
Progress (2): 6.1/19 MB | 1.5/7.6 MB
Progress (2): 6.1/19 MB | 1.6/7.6 MB
Progress (2): 6.2/19 MB | 1.6/7.6 MB
Progress (2): 6.2/19 MB | 1.6/7.6 MB
Progress (2): 6.2/19 MB | 1.6/7.6 MB
Progress (2): 6.2/19 MB | 1.6/7.6 MB
Progress (2): 6.2/19 MB | 1.6/7.6 MB
Progress (2): 6.2/19 MB | 1.6/7.6 MB
Progress (2): 6.2/19 MB | 1.6/7.6 MB
Progress (2): 6.2/19 MB | 1.6/7.6 MB
Progress (2): 6.2/19 MB | 1.6/7.6 MB
Progress (3): 6.2/19 MB | 1.6/7.6 MB | 16/81 kB
Progress (3): 6.2/19 MB | 1.6/7.6 MB | 33/81 kB
Progress (3): 6.2/19 MB | 1.6/7.6 MB | 33/81 kB
Progress (3): 6.2/19 MB | 1.6/7.6 MB | 49/81 kB
Progress (3): 6.2/19 MB | 1.6/7.6 MB | 64/81 kB
Progress (3): 6.3/19 MB | 1.6/7.6 MB | 64/81 kB
Progress (3): 6.3/19 MB | 1.6/7.6 MB | 80/81 kB
Progress (3): 6.3/19 MB | 1.6/7.6 MB | 81 kB   
Progress (3): 6.3/19 MB | 1.6/7.6 MB | 81 kB
Progress (3): 6.3/19 MB | 1.6/7.6 MB | 81 kB
Progress (3): 6.3/19 MB | 1.6/7.6 MB | 81 kB
Progress (3): 6.3/19 MB | 1.6/7.6 MB | 81 kB
Progress (3): 6.3/19 MB | 1.7/7.6 MB | 81 kB
Progress (3): 6.3/19 MB | 1.7/7.6 MB | 81 kB
Progress (3): 6.3/19 MB | 1.7/7.6 MB | 81 kB
Progress (3): 6.3/19 MB | 1.7/7.6 MB | 81 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/io/rest-assured/xml-path/5.3.2/xml-path-5.3.2.jar (81 kB at 636 kB/s)
Progress (2): 6.3/19 MB | 1.7/7.6 MB
Progress (2): 6.3/19 MB | 1.7/7.6 MB
Progress (2): 6.3/19 MB | 1.7/7.6 MB
Progress (2): 6.3/19 MB | 1.7/7.6 MB
Progress (2): 6.3/19 MB | 1.7/7.6 MB
Progress (2): 6.4/19 MB | 1.7/7.6 MB
Progress (2): 6.4/19 MB | 1.8/7.6 MB
Progress (2): 6.4/19 MB | 1.8/7.6 MB
Progress (2): 6.4/19 MB | 1.8/7.6 MB
Progress (2): 6.4/19 MB | 1.8/7.6 MB
Progress (2): 6.4/19 MB | 1.8/7.6 MB
Progress (2): 6.4/19 MB | 1.8/7.6 MB
Progress (2): 6.4/19 MB | 1.8/7.6 MB
Progress (2): 6.4/19 MB | 1.8/7.6 MB
Progress (2): 6.4/19 MB | 1.8/7.6 MB
Progress (2): 6.4/19 MB | 1.8/7.6 MB
Progress (2): 6.4/19 MB | 1.8/7.6 MB
Progress (2): 6.4/19 MB | 1.9/7.6 MB
Progress (2): 6.5/19 MB | 1.9/7.6 MB
Progress (2): 6.5/19 MB | 1.9/7.6 MB
Progress (2): 6.5/19 MB | 1.9/7.6 MB
Progress (2): 6.5/19 MB | 1.9/7.6 MB
Progress (2): 6.5/19 MB | 1.9/7.6 MB
Progress (2): 6.5/19 MB | 1.9/7.6 MB
Progress (2): 6.5/19 MB | 1.9/7.6 MB
Progress (2): 6.5/19 MB | 1.9/7.6 MB
Progress (2): 6.5/19 MB | 1.9/7.6 MB
Progress (2): 6.5/19 MB | 1.9/7.6 MB
Progress (2): 6.5/19 MB | 1.9/7.6 MB
Progress (2): 6.5/19 MB | 1.9/7.6 MB
Progress (2): 6.5/19 MB | 1.9/7.6 MB
Progress (2): 6.5/19 MB | 2.0/7.6 MB
Progress (2): 6.6/19 MB | 2.0/7.6 MB
Progress (2): 6.6/19 MB | 2.0/7.6 MB
Progress (2): 6.6/19 MB | 2.0/7.6 MB
Progress (2): 6.6/19 MB | 2.0/7.6 MB
Progress (2): 6.6/19 MB | 2.0/7.6 MB
Progress (2): 6.6/19 MB | 2.0/7.6 MB
Progress (2): 6.6/19 MB | 2.0/7.6 MB
Progress (2): 6.6/19 MB | 2.0/7.6 MB
Progress (2): 6.6/19 MB | 2.0/7.6 MB
Progress (2): 6.6/19 MB | 2.0/7.6 MB
Progress (2): 6.6/19 MB | 2.0/7.6 MB
Progress (2): 6.6/19 MB | 2.0/7.6 MB
Progress (2): 6.7/19 MB | 2.0/7.6 MB
Progress (2): 6.7/19 MB | 2.0/7.6 MB
Progress (2): 6.7/19 MB | 2.0/7.6 MB
Progress (2): 6.7/19 MB | 2.0/7.6 MB
Progress (2): 6.7/19 MB | 2.1/7.6 MB
Progress (2): 6.7/19 MB | 2.1/7.6 MB
Progress (2): 6.7/19 MB | 2.1/7.6 MB
Progress (2): 6.7/19 MB | 2.1/7.6 MB
Progress (2): 6.7/19 MB | 2.1/7.6 MB
Progress (2): 6.8/19 MB | 2.1/7.6 MB
Progress (2): 6.8/19 MB | 2.1/7.6 MB
Progress (2): 6.8/19 MB | 2.1/7.6 MB
Progress (2): 6.8/19 MB | 2.1/7.6 MB
Progress (2): 6.8/19 MB | 2.1/7.6 MB
Progress (2): 6.8/19 MB | 2.1/7.6 MB
Progress (2): 6.8/19 MB | 2.1/7.6 MB
Progress (2): 6.8/19 MB | 2.2/7.6 MB
Progress (2): 6.8/19 MB | 2.2/7.6 MB
Progress (2): 6.8/19 MB | 2.2/7.6 MB
Progress (2): 6.8/19 MB | 2.2/7.6 MB
Progress (2): 6.8/19 MB | 2.2/7.6 MB
Progress (2): 6.9/19 MB | 2.2/7.6 MB
Progress (2): 6.9/19 MB | 2.2/7.6 MB
Progress (2): 6.9/19 MB | 2.2/7.6 MB
Progress (2): 6.9/19 MB | 2.2/7.6 MB
Progress (2): 6.9/19 MB | 2.2/7.6 MB
